"factor1","factor2","X2_stat","pvalue","CrammersV","X2_exp","Bonferroni","fdr"
"sex","apoe",3.58852646175802,0.309460732444319,0.118165722540398,7.815,1,0.590188555725864
"sex","bin1",6.95557291773213,0.0308756800345488,0.16451287506215,5.991,0.648389280725524,0.216129760241841
"sex","clu",9.12806745203878,0.0104199428635197,0.188461593400144,5.991,0.218818800133913,0.109409400066957
"sex","abca7",0.312678151809675,0.855269140041719,0.0348804602190971,5.991,1,0.86889217695959
"sex","cr1",0.281072477123137,0.86889217695959,0.0330706399417983,5.991,1,0.86889217695959
"sex","picalm",1.8119924120515,0.404139078711801,0.0839675778648885,5.991,1,0.606208618067702
"apoe","bin1",5.39326763035535,0.494449444983185,0.144863650240203,12.592,1,0.610790490861582
"apoe","clu",6.1789032481924,0.403450733394182,0.155056199780089,12.592,1,0.606208618067702
"apoe","abca7",5.53188926395175,0.477610864035411,0.146713533626686,12.592,1,0.610790490861582
"apoe","cr1",5.58300764331787,0.471481417680638,0.147389840725529,12.592,1,0.610790490861582
"apoe","picalm",10.8070335375459,0.0945265390363368,0.20506270785756,12.592,1,0.330842886627179
"bin1","clu",5.40269392531588,0.248416087806324,0.144990190535166,9.488,1,0.579637538214756
"bin1","abca7",8.36440601420757,0.079105509816347,0.180406005730218,9.488,1,0.330842886627179
"bin1","cr1",8.20058553847752,0.0845007536754207,0.178630605288755,9.488,1,0.330842886627179
"bin1","picalm",6.31987678184543,0.176499342710852,0.156815051065399,9.488,1,0.463310774615986
"clu","abca7",2.67035968653474,0.614411159268814,0.101933824694587,9.488,1,0.679086018139215
"clu","cr1",4.54495165447723,0.337250603271922,0.132983595935172,9.488,1,0.590188555725864
"clu","picalm",4.97856023505653,0.289504432084775,0.139182720581224,9.488,1,0.590188555725864
"abca7","cr1",17.9946373135513,0.00123707972909125,0.264609228904814,9.488,0.0259786743109163,0.0259786743109163
"abca7","picalm",6.72258083974987,0.151295191723855,0.161734047436506,9.488,1,0.453885575171564
"cr1","picalm",2.96680677156717,0.563395487252887,0.107442985904645,9.488,1,0.657294735128369
